cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPadPopover.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPadProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/LauncherButton.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/LauncherItem.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/LauncherView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIDashboardViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIDashboardView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIDashboardItemProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiGradient.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ApplicationRouting.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPadSplitWindow.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TopTiModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiApp.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiErrorController.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiMediaMusicPlayer.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiMediaItem.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiLayoutQueue.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AsyncSocket.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AsyncUdpSocket.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiContactsGroup.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ApplicationMods.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSAdView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiMapImageAnnotationView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/Webcolor.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiFilesystemBlobProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIDashboardItem.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/MGSplitCornersView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/MGSplitDividerView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/MGSplitViewController.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiStylesheet.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiLocale.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/LocaleModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIClipboardProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiPublicAPI.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiThreading.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/UIImageExtras.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AudioStreamerCUR.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiAppiOSProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiWindowProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/StreamModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiStreamProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/CodecModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiNetworkSocketProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDataStream.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollCoverage.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/MGSplitView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIDownloadCache.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIDataCompressor.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIDataDecompressor.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSCoverFlowView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TIDOMCharacterDataProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/NSData+Additions.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/GeolocationModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AnalyticsModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ApplicationDefaults.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSToolbar.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMCommentProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMPIProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMDocFragProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMNotationProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMEntityProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMEntityRefProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiDOMValidator.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiConsole.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/Ti3DMatrix.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
